ids,intersize
222_425,3
222_426,1
222_427,1
222_428,0
222_429,2
222_430,2
222_431,0
222_432,2
222_433,0
222_434,1
222_435,3
222_436,0
222_437,0
222_438,0
222_439,1
222_440,2
222_441,1
222_442,0
222_443,1
222_444,3
222_445,12
222_446,10
222_447,5
222_448,12
222_449,8
222_450,8
222_451,9
222_452,19
222_453,15
222_454,9
222_455,7
222_456,4
222_457,8
222_458,6
222_459,5
222_460,1
222_461,3
222_462,2
222_463,0
222_464,0
222_465,1
222_466,1
222_467,0
222_468,2
222_469,1
222_470,3
222_471,2
222_472,2
222_473,2
222_474,5
222_475,5
222_476,1
222_477,7
222_478,0
222_479,1
222_480,4
222_481,0
222_482,0
222_483,3
222_484,5
222_485,1
222_486,1
222_487,1
222_488,2
222_489,3
222_490,2
222_491,12
222_492,5
222_493,6
222_494,6
222_495,2
222_496,2
222_497,4
222_498,3
222_499,1
222_500,5
222_501,0
222_502,1
222_503,1
222_504,6
222_505,3
222_506,4
222_507,11
222_508,2
222_509,1
222_510,1
222_511,2
222_512,7
222_513,1
222_514,2
222_515,2
222_516,3
222_517,2
222_518,2
222_519,2
222_520,2
222_521,1
222_522,9
222_523,4
222_524,3
222_525,7
222_526,3
222_527,3
222_528,3
222_529,2
222_530,1
222_531,1
222_532,2
222_533,5
222_534,2
222_535,2
222_536,1
222_537,0
222_538,2
222_539,2
222_540,4
222_541,1
222_542,2
222_543,3
222_544,5
222_545,1
222_546,0
222_547,3
222_548,4
222_549,0
222_550,3
222_551,2
222_552,0
222_553,3
222_554,5
222_555,0
222_556,1
222_557,2
222_558,0
222_559,0
222_560,0
222_561,2
222_562,2
222_563,0
222_564,0
222_565,1
222_566,1
222_567,1
222_568,1
222_569,2
222_570,6
222_571,0
222_572,1
222_573,4
222_574,2
222_575,5
222_576,3
222_577,8
222_578,3
222_579,2
222_580,1
222_581,2
222_582,4
222_583,0
222_584,0
222_585,1
222_586,1
222_587,2
222_588,3
222_589,2
222_590,0
222_591,5
222_592,5
222_593,1
222_594,6
222_595,1
222_596,2
222_597,0
222_598,0
222_599,0
222_600,1
222_601,7
222_602,2
222_603,1
222_604,0
222_605,0
222_606,5
222_607,0
222_608,1
222_609,1
222_610,1
222_611,1
222_612,0
222_613,0
222_614,3
222_615,4
222_616,0
222_617,2
222_618,2
222_619,4
222_620,1
222_621,0
222_622,1
222_623,2
222_624,0
222_625,3
222_626,1
222_627,0
222_628,0
222_629,0
222_630,2
222_631,2
222_632,1
222_633,0
222_634,0
222_635,0
222_636,1
222_637,0
222_638,0
222_639,1
222_640,2
222_641,3
222_642,2
222_643,3
222_644,0
222_645,1
222_646,3
222_647,1
222_648,0
222_649,8
222_650,1
222_651,0
222_652,0
222_653,1
222_654,8
222_655,0
222_656,3
222_657,1
222_658,1
222_659,0
222_660,0
222_661,1
222_662,3
222_663,1
222_664,1
222_665,4
222_666,2
222_667,0
222_668,3
222_669,0
222_670,2
222_671,1
222_672,0
222_673,1
222_674,4
222_675,0
222_676,1
222_677,0
222_678,1
222_679,3
222_680,2
222_681,1
222_682,1
222_683,0
222_684,0
222_685,3
222_686,1
222_687,1
222_688,1
222_689,0
222_690,2
222_691,1
222_692,2
222_693,1
222_694,1
222_695,2
222_696,7
222_697,7
222_698,3
222_699,0
222_700,5
222_701,2
222_702,8
222_703,1
222_704,2
222_705,0
222_706,0
222_707,1
222_708,3
222_709,0
222_710,0
222_711,0
222_712,3
222_713,3
222_714,0
222_715,1
222_716,1
222_717,3
222_718,0
222_719,1
222_720,2
222_721,3
222_722,1
222_723,4
222_724,0
222_725,0
222_726,2
222_727,1
222_728,2
222_729,1
222_730,0
222_731,1
222_732,0
222_733,9
222_734,2
222_735,8
222_736,3
222_737,1
222_738,0
222_739,1
222_740,0
222_741,8
222_742,3
222_743,2
222_744,0
222_745,0
222_746,1
222_747,3
222_748,0
222_749,0
222_750,1
222_751,0
222_752,2
222_753,2
222_754,1
222_755,0
222_756,0
222_757,3
222_758,1
222_759,2
222_760,3
222_761,2
222_762,1
222_763,0
222_764,0
222_765,1
222_766,0
222_767,0
222_768,0
222_769,2
222_770,2
222_771,1
222_772,4
222_773,1
222_774,1
222_775,1
222_776,3
222_777,0
222_778,3
222_779,2
222_780,2
222_781,5
222_782,2
222_783,1
222_784,15
222_785,1
222_786,2
222_787,1
222_788,1
222_789,3
222_790,13
222_791,9
222_792,3
222_793,3
222_794,3
222_795,5
222_796,4
222_797,1
222_798,1
222_799,1
222_800,1
222_801,1
222_802,2
222_803,3
222_804,8
222_805,3
222_806,3
222_807,13
222_808,0
222_809,1
222_810,3
222_811,3
222_812,2
222_813,0
222_814,14
222_815,12
222_816,11
222_817,1
222_818,1
222_819,7
222_820,2
222_821,10
222_822,11
222_823,4
222_824,8
222_825,15
222_826,0
222_827,1
222_828,4
222_829,3
222_830,2
222_831,2
222_832,1
222_833,0
222_834,0
222_835,5
222_836,1
222_837,0
222_838,1
222_839,0
222_840,0
222_841,0
222_842,1
222_843,2
222_844,4
222_845,1
222_846,6
222_847,3
222_848,0
222_849,0
222_850,1
222_851,5
222_852,5
222_853,6
222_854,1
222_855,2
222_856,1
222_857,0
222_858,13
222_859,2
222_860,2
222_861,2
222_862,6
222_863,1
222_864,1
222_865,3
222_866,1
222_867,0
222_868,0
222_869,1
222_870,0
222_871,1
222_872,2
222_873,1
222_874,0
222_875,0
222_876,0
222_877,10
223_223,162
223_224,17
223_225,11
223_226,34
223_227,23
223_228,16
223_229,17
223_230,13
223_231,8
223_232,85
223_233,45
223_234,7
223_235,20
223_236,41
223_237,10
223_238,3
223_239,30
223_240,7
223_241,11
223_242,10
223_243,21
223_244,10
223_245,15
223_246,11
223_247,17
223_248,30
223_249,23
223_250,31
223_251,20
223_252,18
223_253,8
223_254,15
223_255,6
223_256,30
223_257,11
223_258,7
223_259,32
223_260,18
223_261,19
223_262,19
223_263,7
223_264,26
223_265,63
223_266,20
223_267,15
223_268,7
223_269,13
223_270,6
223_271,24
223_272,16
223_273,38
223_274,6
223_275,11
223_276,39
223_277,16
223_278,30
223_279,10
223_280,9
223_281,30
223_282,7
223_283,11
223_284,10
223_285,20
223_286,24
223_287,25
223_288,16
223_289,43
223_290,21
223_291,20
223_292,8
223_293,11
223_294,3
223_295,14
223_296,24
223_297,13
223_298,24
223_299,7
223_300,2
223_301,13
223_302,10
223_303,13
223_304,14
223_305,12
223_306,17
223_307,32
223_308,10
223_309,8
223_310,12
223_311,22
223_312,23
223_313,5
223_314,5
223_315,8
223_316,9
223_317,23
223_318,19
223_319,10
223_320,14
223_321,9
223_322,7
223_323,13
223_324,7
223_325,11
223_326,7
223_327,26
223_328,7
223_329,4
223_330,4
223_331,6
223_332,14
223_333,16
223_334,22
223_335,8
223_336,6
223_337,13
223_338,6
223_339,8
223_340,10
223_341,6
223_342,22
223_343,28
223_344,15
223_345,25
223_346,3
223_347,6
223_348,29
223_349,6
223_350,8
223_351,7
223_352,6
223_353,8
223_354,2
223_355,3
223_356,4
223_357,10
223_358,3
223_359,23
223_360,10
223_361,5
223_362,7
223_363,9
223_364,16
223_365,5
223_366,11
223_367,10
223_368,12
223_369,33
223_370,13
223_371,35
223_372,23
223_373,16
223_374,21
223_375,13
223_376,17
223_377,10
223_378,17
223_379,16
223_380,13
223_381,31
223_382,15
223_383,7
223_384,5
223_385,9
223_386,19
223_387,12
223_388,12
223_389,16
223_390,13
223_391,6
223_392,9
223_393,12
223_394,12
223_395,18
223_396,24
223_397,3
223_398,7
223_399,3
223_400,8
223_401,13
223_402,4
223_403,7
223_404,9
223_405,8
223_406,10
223_407,8
223_408,18
223_409,3
223_410,5
223_411,27
223_412,25
223_413,29
223_414,9
223_415,5
223_416,3
223_417,10
223_418,6
223_419,6
223_420,8
223_421,19
223_422,3
223_423,18
223_424,12
223_425,14
223_426,6
223_427,12
223_428,4
223_429,4
223_430,8
223_431,6
223_432,6
223_433,4
223_434,12
223_435,23
223_436,3
223_437,9
223_438,9
223_439,7
223_440,8
223_441,5
223_442,9
223_443,4
223_444,3
223_445,13
223_446,7
223_447,5
223_448,15
223_449,8
223_450,5
223_451,5
223_452,23
223_453,17
223_454,9
223_455,18
223_456,11
223_457,26
223_458,25
223_459,19
223_460,24
223_461,14
223_462,23
223_463,13
223_464,11
223_465,13
223_466,5
223_467,6
223_468,17
223_469,8
223_470,7
223_471,18
223_472,5
223_473,11
223_474,15
223_475,17
223_476,10
223_477,55
223_478,9
223_479,13
223_480,11
223_481,9
223_482,18
223_483,10
223_484,17
223_485,11
223_486,13
223_487,9
223_488,7
223_489,15
223_490,12
223_491,12
223_492,10
223_493,3
223_494,16
223_495,5
223_496,13
223_497,17
223_498,15
223_499,11
223_500,2
223_501,8
223_502,7
223_503,4
223_504,22
223_505,3
223_506,14
223_507,9
223_508,3
223_509,2
223_510,11
223_511,32
223_512,20
223_513,9
223_514,7
223_515,10
223_516,4
223_517,21
223_518,3
223_519,7
223_520,13
223_521,2
223_522,23
223_523,17
223_524,18
223_525,32
223_526,15
223_527,8
223_528,17
223_529,22
223_530,11
223_531,20
223_532,16
223_533,16
223_534,8
223_535,31
223_536,5
223_537,10
223_538,19
223_539,12
223_540,4
223_541,7
223_542,10
223_543,11
223_544,16
223_545,2
223_546,14
223_547,5
223_548,20
223_549,5
223_550,5
223_551,3
223_552,6
223_553,4
223_554,8
223_555,11
223_556,8
223_557,7
223_558,9
223_559,9
223_560,7
223_561,13
223_562,6
223_563,10
223_564,6
223_565,10
223_566,15
223_567,11
223_568,13
223_569,7
223_570,33
223_571,9
223_572,9
223_573,12
223_574,12
223_575,12
223_576,7
223_577,11
223_578,4
223_579,14
223_580,6
223_581,11
223_582,14
223_583,6
223_584,12
223_585,2
223_586,7
223_587,9
223_588,10
223_589,16
223_590,12
223_591,17
223_592,19
223_593,15
223_594,13
223_595,20
223_596,5
223_597,8
223_598,8
223_599,3
223_600,3
223_601,14
223_602,9
223_603,9
223_604,10
223_605,9
223_606,13
223_607,6
223_608,5
223_609,7
223_610,8
223_611,11
223_612,7
223_613,7
223_614,9
223_615,9
223_616,16
223_617,3
223_618,12
223_619,16
223_620,11
223_621,6
223_622,17
223_623,9
223_624,4
223_625,11
223_626,10
223_627,4
223_628,2
223_629,4
223_630,16
223_631,6
223_632,7
223_633,3
223_634,8
223_635,5
223_636,7
223_637,10
223_638,12
223_639,10
223_640,24
223_641,4
223_642,10
223_643,9
223_644,14
223_645,6
223_646,15
223_647,11
223_648,7
223_649,28
223_650,6
223_651,6
223_652,9
223_653,25
223_654,20
223_655,10
223_656,9
223_657,6
223_658,4
223_659,11
223_660,6
223_661,13
223_662,8
223_663,8
223_664,4
223_665,14
223_666,14
223_667,6
223_668,7
223_669,7
223_670,9
223_671,8
223_672,13
223_673,4
223_674,11
223_675,5
223_676,8
223_677,3
223_678,6
223_679,8
223_680,5
223_681,3
223_682,9
223_683,16
223_684,7
223_685,25
223_686,3
223_687,12
223_688,3
223_689,1
223_690,12
223_691,5
223_692,9
223_693,4
223_694,11
223_695,9
223_696,10
223_697,9
223_698,3
223_699,13
223_700,15
223_701,14
223_702,9
223_703,4
223_704,13
223_705,6
223_706,9
223_707,8
223_708,4
223_709,3
223_710,9
223_711,5
223_712,2
223_713,9
223_714,7
223_715,8
223_716,12
223_717,8
223_718,12
223_719,6
223_720,10
223_721,14
223_722,3
223_723,4
223_724,3
223_725,2
223_726,10
223_727,4
223_728,10
223_729,7
223_730,12
223_731,3
223_732,11
223_733,14
223_734,19
223_735,9
223_736,8
223_737,7
223_738,23
223_739,5
223_740,5
223_741,10
223_742,10
223_743,8
223_744,7
223_745,5
223_746,13
223_747,27
223_748,6
223_749,7
223_750,8
223_751,6
223_752,16
223_753,9
223_754,8
223_755,7
223_756,3
223_757,2
223_758,7
223_759,26
223_760,8
223_761,8
223_762,4
223_763,5
223_764,3
223_765,3
223_766,6
223_767,9
223_768,4
223_769,5
223_770,12
223_771,8
223_772,3
223_773,1
223_774,9
223_775,12
223_776,9
223_777,11
223_778,8
223_779,11
223_780,1
223_781,13
223_782,0
223_783,13
223_784,7
223_785,11
223_786,12
223_787,9
223_788,11
223_789,8
223_790,10
223_791,12
223_792,17
223_793,12
223_794,14
223_795,17
223_796,17
223_797,8
223_798,5
223_799,7
223_800,11
223_801,7
223_802,7
223_803,12
223_804,4
223_805,8
223_806,11
223_807,9
223_808,4
223_809,12
223_810,9
223_811,14
223_812,8
223_813,6
223_814,9
223_815,13
223_816,11
223_817,5
223_818,10
223_819,13
223_820,3
223_821,10
223_822,9
223_823,3
223_824,7
223_825,12
223_826,7
223_827,9
223_828,12
223_829,14
223_830,13
223_831,7
223_832,6
223_833,9
223_834,19
223_835,17
223_836,9
223_837,3
223_838,7
223_839,9
223_840,5
223_841,6
223_842,4
223_843,5
223_844,7
223_845,8
223_846,17
223_847,11
223_848,2
223_849,2
223_850,6
223_851,3
223_852,11
223_853,10
223_854,11
223_855,17
223_856,6
223_857,7
223_858,9
223_859,12
223_860,12
223_861,17
223_862,13
223_863,4
223_864,10
223_865,6
223_866,12
223_867,3
223_868,10
223_869,1
223_870,12
223_871,3
223_872,17
223_873,2
223_874,3
223_875,4
223_876,0
223_877,8
224_224,60
224_225,5
224_226,14
224_227,20
224_228,12
224_229,16
224_230,3
224_231,2
224_232,26
224_233,17
224_234,4
224_235,8
224_236,17
224_237,3
224_238,3
224_239,10
224_240,5
224_241,4
224_242,4
224_243,9
224_244,5
224_245,7
224_246,4
224_247,5
224_248,9
224_249,6
224_250,4
224_251,6
224_252,3
224_253,4
224_254,2
224_255,2
224_256,4
224_257,6
224_258,10
224_259,9
224_260,9
224_261,2
224_262,5
224_263,3
224_264,11
224_265,14
224_266,4
224_267,4
224_268,3
224_269,2
224_270,3
224_271,2
224_272,7
224_273,8
224_274,8
224_275,9
224_276,10
224_277,5
224_278,10
224_279,4
224_280,3
224_281,6
224_282,2
224_283,5
224_284,7
224_285,8
224_286,8
224_287,11
224_288,4
224_289,9
224_290,3
224_291,3
224_292,2
224_293,1
224_294,3
224_295,2
224_296,6
224_297,0
224_298,7
224_299,5
224_300,2
224_301,0
224_302,2
224_303,2
224_304,3
224_305,4
224_306,3
224_307,3
224_308,4
224_309,1
224_310,1
224_311,7
224_312,10
224_313,0
224_314,0
224_315,2
224_316,2
224_317,6
224_318,4
224_319,5
224_320,8
224_321,2
224_322,1
224_323,1
224_324,0
224_325,4
224_326,4
224_327,8
224_328,4
224_329,1
224_330,1
224_331,0
224_332,6
224_333,4
224_334,8
224_335,0
224_336,4
224_337,4
224_338,5
224_339,2
224_340,6
224_341,2
224_342,9
224_343,11
224_344,6
224_345,9
224_346,0
224_347,3
224_348,15
224_349,1
224_350,2
224_351,2
224_352,6
224_353,3
224_354,2
224_355,1
224_356,1
224_357,3
224_358,4
224_359,8
224_360,1
224_361,3
224_362,7
224_363,3
224_364,2
224_365,2
224_366,4
224_367,5
224_368,9
224_369,12
224_370,7
224_371,13
224_372,9
224_373,6
224_374,6
224_375,5
224_376,8
224_377,6
224_378,15
224_379,4
224_380,2
224_381,8
224_382,2
224_383,3
224_384,4
224_385,2
224_386,8
224_387,5
224_388,5
224_389,10
224_390,1
224_391,1
224_392,1
224_393,3
224_394,2
224_395,6
224_396,10
224_397,1
224_398,2
224_399,3
224_400,3
224_401,6
224_402,3
224_403,8
224_404,1
224_405,0
224_406,2
224_407,4
224_408,5
224_409,1
224_410,1
224_411,13
224_412,3
224_413,11
224_414,3
224_415,2
224_416,4
224_417,2
224_418,4
224_419,1
224_420,3
224_421,4
224_422,0
224_423,3
224_424,5
224_425,0
224_426,3
224_427,1
224_428,3
224_429,2
224_430,2
224_431,3
224_432,2
224_433,4
224_434,0
224_435,5
224_436,1
224_437,3
224_438,1
224_439,4
224_440,0
224_441,2
224_442,3
224_443,0
224_444,3
224_445,5
224_446,5
224_447,3
224_448,7
224_449,5
224_450,6
224_451,4
224_452,10
224_453,8
224_454,5
224_455,4
224_456,11
224_457,4
224_458,6
224_459,5
224_460,6
224_461,1
224_462,4
224_463,11
224_464,2
224_465,1
224_466,3
224_467,6
224_468,5
224_469,1
224_470,3
224_471,8
224_472,1
224_473,3
224_474,4
224_475,16
224_476,4
224_477,17
224_478,2
224_479,2
224_480,3
224_481,0
224_482,0
224_483,5
224_484,4
224_485,6
224_486,5
224_487,2
224_488,2
224_489,10
224_490,4
224_491,10
224_492,3
224_493,2
224_494,6
224_495,4
224_496,4
224_497,6
224_498,2
224_499,2
224_500,2
224_501,1
224_502,3
224_503,4
224_504,7
224_505,1
224_506,7
224_507,5
224_508,1
224_509,2
224_510,2
224_511,13
224_512,4
224_513,4
224_514,3
224_515,3
224_516,2
224_517,12
224_518,3
224_519,2
224_520,2
224_521,1
224_522,8
224_523,5
224_524,5
224_525,13
224_526,3
224_527,1
224_528,2
224_529,4
224_530,0
224_531,0
224_532,1
224_533,2
224_534,1
224_535,3
224_536,3
224_537,3
224_538,5
224_539,4
224_540,2
224_541,1
224_542,1
224_543,3
224_544,1
224_545,2
224_546,6
224_547,1
224_548,2
224_549,0
224_550,2
224_551,2
224_552,1
224_553,1
224_554,2
224_555,5
224_556,5
224_557,6
224_558,2
224_559,4
224_560,2
224_561,3
224_562,4
224_563,1
224_564,2
224_565,1
224_566,4
224_567,9
224_568,2
224_569,0
224_570,12
224_571,4
224_572,3
224_573,1
224_574,3
224_575,5
224_576,3
224_577,2
224_578,1
224_579,8
224_580,4
224_581,2
224_582,7
224_583,1
224_584,1
224_585,0
224_586,2
224_587,3
224_588,3
224_589,4
224_590,2
224_591,4
224_592,4
224_593,2
224_594,1
224_595,3
224_596,3
224_597,1
224_598,3
224_599,2
224_600,1
224_601,6
224_602,6
224_603,1
224_604,4
224_605,2
224_606,4
224_607,4
224_608,4
224_609,2
224_610,1
224_611,5
224_612,1
224_613,6
224_614,4
224_615,6
224_616,4
224_617,2
224_618,3
224_619,7
224_620,3
224_621,3
224_622,2
224_623,5
224_624,3
224_625,1
224_626,4
224_627,3
224_628,3
224_629,0
224_630,5
224_631,4
224_632,1
224_633,0
224_634,2
224_635,2
224_636,3
224_637,3
224_638,3
224_639,4
224_640,3
224_641,2
224_642,4
224_643,1
224_644,4
224_645,1
224_646,5
224_647,3
224_648,1
224_649,4
224_650,0
224_651,3
224_652,2
224_653,4
224_654,7
224_655,3
224_656,2
224_657,3
224_658,2
224_659,4
224_660,4
224_661,2
224_662,4
224_663,1
224_664,0
224_665,1
224_666,6
224_667,1
224_668,3
224_669,1
224_670,3
224_671,2
224_672,4
224_673,5
224_674,4
224_675,5
224_676,2
224_677,3
224_678,3
224_679,1
224_680,3
224_681,5
224_682,1
224_683,5
224_684,4
224_685,5
224_686,4
224_687,5
224_688,2
224_689,2
224_690,8
224_691,2
224_692,2
224_693,3
224_694,4
224_695,1
224_696,5
224_697,3
224_698,1
224_699,1
224_700,8
224_701,26
224_702,3
224_703,2
224_704,6
224_705,3
224_706,4
224_707,1
224_708,4
224_709,1
224_710,5
224_711,3
224_712,1
224_713,2
224_714,1
224_715,4
224_716,5
224_717,3
224_718,3
224_719,3
224_720,2
224_721,1
224_722,1
224_723,2
224_724,1
224_725,0
224_726,0
224_727,3
224_728,1
224_729,3
224_730,4
224_731,1
224_732,3
224_733,3
224_734,3
224_735,3
224_736,3
224_737,2
224_738,1
224_739,1
224_740,2
224_741,7
224_742,5
224_743,2
224_744,3
224_745,0
224_746,5
224_747,3
224_748,0
224_749,1
224_750,1
224_751,3
224_752,6
224_753,2
224_754,5
224_755,1
224_756,1
224_757,2
224_758,1
224_759,6
224_760,2
224_761,3
224_762,2
224_763,1
224_764,0
224_765,1
224_766,1
224_767,1
224_768,1
224_769,0
224_770,5
224_771,1
224_772,0
224_773,1
224_774,4
224_775,7
224_776,4
224_777,3
224_778,2
224_779,1
224_780,3
224_781,4
224_782,1
224_783,5
224_784,3
224_785,4
224_786,3
224_787,3
224_788,1
224_789,5
224_790,7
224_791,4
224_792,5
224_793,6
224_794,12
224_795,10
224_796,14
224_797,3
224_798,2
224_799,2
224_800,3
224_801,4
224_802,2
224_803,4
224_804,4
224_805,2
224_806,2
224_807,5
224_808,4
224_809,9
224_810,4
224_811,3
224_812,1
224_813,2
224_814,4
224_815,6
224_816,6
224_817,0
224_818,0
224_819,7
224_820,3
224_821,5
224_822,4
224_823,1
224_824,2
224_825,5
224_826,3
224_827,7
224_828,2
224_829,4
224_830,1
224_831,2
224_832,2
224_833,4
224_834,1
224_835,2
224_836,3
224_837,5
224_838,3
224_839,2
224_840,2
224_841,4
224_842,6
224_843,2
224_844,1
224_845,1
224_846,10
224_847,2
224_848,3
224_849,2
224_850,2
224_851,1
224_852,3
224_853,2
224_854,7
224_855,15
224_856,2
224_857,1
224_858,4
224_859,5
224_860,3
224_861,7
224_862,6
224_863,3
224_864,2
224_865,2
224_866,1
224_867,1
224_868,1
224_869,1
224_870,1
224_871,2
224_872,4
224_873,1
224_874,3
224_875,2
224_876,0
224_877,12
225_225,55
225_226,9
225_227,7
225_228,5
225_229,3
225_230,5
225_231,5
225_232,23
225_233,18
225_234,4
225_235,12
225_236,9
225_237,4
225_238,4
225_239,7
225_240,6
225_241,4
225_242,3
225_243,7
225_244,9
225_245,5
225_246,3
225_247,4
225_248,11
225_249,6
225_250,6
225_251,5
225_252,7
225_253,1
225_254,2
225_255,1
225_256,6
225_257,5
225_258,6
225_259,8
225_260,5
225_261,7
225_262,6
225_263,2
225_264,4
225_265,11
225_266,5
225_267,3
225_268,1
225_269,2
225_270,2
225_271,14
225_272,6
225_273,4
225_274,5
225_275,2
225_276,7
225_277,2
225_278,8
225_279,3
225_280,4
225_281,11
225_282,3
225_283,3
225_284,2
225_285,5
225_286,6
225_287,9
225_288,1
225_289,12
225_290,7
225_291,1
225_292,4
225_293,3
225_294,2
225_295,0
225_296,8
225_297,1
225_298,2
225_299,3
225_300,0
225_301,0
225_302,2
225_303,0
225_304,0
225_305,0
225_306,10
225_307,3
225_308,3
225_309,2
225_310,4
225_311,7
225_312,7
225_313,2
225_314,2
225_315,2
225_316,9
225_317,4
225_318,4
225_319,5
225_320,4
225_321,6
225_322,1
225_323,6
225_324,2
225_325,4
225_326,1
225_327,6
225_328,4
225_329,7
225_330,10
225_331,3
225_332,2
225_333,6
225_334,4
225_335,2
225_336,5
225_337,2
225_338,0
225_339,5
225_340,2
225_341,3
225_342,7
225_343,9
225_344,5
225_345,8
225_346,3
225_347,1
225_348,7
225_349,1
225_350,2
225_351,2
225_352,3
225_353,0
225_354,4
225_355,1
225_356,2
225_357,7
225_358,3
225_359,6
225_360,2
225_361,4
225_362,3
225_363,1
225_364,4
225_365,1
225_366,4
225_367,7
225_368,5
225_369,7
225_370,4
225_371,14
225_372,5
225_373,3
225_374,2
225_375,8
225_376,8
225_377,1
225_378,3
225_379,3
225_380,1
225_381,8
225_382,4
225_383,1
225_384,2
225_385,4
225_386,7
225_387,4
225_388,2
225_389,7
225_390,4
225_391,2
225_392,3
225_393,3
225_394,1
225_395,6
225_396,7
225_397,0
225_398,4
225_399,1
225_400,1
225_401,9
225_402,0
225_403,2
225_404,3
225_405,1
225_406,2
225_407,2
225_408,4
225_409,1
225_410,0
225_411,9
225_412,3
225_413,10
225_414,3
225_415,0
225_416,8
225_417,4
225_418,5
225_419,6
225_420,4
225_421,5
225_422,1
225_423,2
225_424,2
225_425,3
225_426,10
225_427,4
225_428,2
225_429,3
225_430,8
225_431,7
225_432,3
225_433,6
225_434,0
225_435,5
225_436,1
225_437,3
225_438,4
225_439,2
225_440,4
225_441,2
225_442,2
225_443,1
225_444,1
225_445,4
225_446,3
225_447,4
225_448,4
225_449,3
225_450,2
225_451,1
225_452,8
225_453,8
225_454,4
225_455,8
225_456,5
225_457,11
225_458,7
225_459,13
225_460,1
225_461,5
225_462,4
225_463,2
225_464,1
225_465,1
225_466,3
225_467,2
225_468,6
225_469,6
225_470,4
225_471,7
225_472,2
225_473,3
225_474,4
225_475,2
225_476,3
225_477,10
225_478,0
225_479,3
225_480,1
225_481,0
225_482,3
225_483,3
225_484,2
225_485,3
225_486,6
225_487,2
225_488,3
225_489,12
225_490,5
225_491,6
225_492,2
225_493,1
225_494,5
225_495,3
225_496,3
225_497,3
225_498,2
225_499,4
225_500,2
225_501,2
225_502,0
225_503,1
225_504,4
225_505,1
225_506,4
225_507,2
225_508,1
225_509,4
225_510,1
225_511,6
225_512,8
225_513,1
225_514,4
225_515,3
225_516,1
225_517,6
225_518,0
225_519,0
225_520,4
225_521,4
225_522,6
225_523,4
225_524,2
225_525,23
225_526,6
225_527,3
225_528,4
225_529,2
225_530,0
225_531,0
225_532,0
225_533,4
225_534,2
225_535,7
225_536,0
225_537,5
225_538,6
225_539,5
225_540,5
225_541,5
225_542,3
225_543,4
225_544,3
225_545,1
225_546,4
225_547,1
225_548,1
225_549,1
225_550,1
225_551,2
225_552,0
225_553,4
225_554,0
225_555,2
225_556,7
225_557,4
225_558,0
225_559,1
225_560,2
225_561,2
225_562,3
225_563,0
225_564,1
225_565,1
225_566,1
225_567,4
225_568,3
225_569,0
225_570,7
225_571,3
225_572,0
225_573,6
225_574,7
225_575,1
225_576,2
225_577,2
225_578,2
225_579,3
225_580,3
225_581,3
225_582,5
225_583,0
225_584,1
225_585,1
225_586,5
225_587,1
225_588,3
225_589,4
225_590,5
225_591,5
225_592,5
225_593,2
225_594,8
225_595,9
225_596,2
225_597,4
225_598,6
225_599,2
225_600,7
225_601,29
225_602,7
225_603,2
225_604,0
225_605,5
225_606,3
225_607,0
225_608,3
225_609,4
225_610,4
225_611,5
225_612,1
225_613,4
225_614,5
225_615,4
225_616,4
225_617,2
225_618,3
225_619,5
225_620,7
225_621,5
225_622,8
225_623,8
225_624,1
225_625,2
225_626,11
225_627,2
225_628,2
225_629,2
225_630,2
225_631,4
225_632,3
225_633,2
225_634,1
225_635,1
225_636,1
225_637,1
225_638,2
225_639,3
225_640,7
225_641,0
225_642,2
225_643,2
225_644,3
225_645,0
225_646,4
225_647,4
225_648,5
225_649,10
225_650,0
225_651,0
225_652,1
225_653,3
225_654,6
225_655,1
225_656,4
225_657,1
225_658,1
225_659,4
225_660,3
225_661,2
225_662,3
225_663,1
225_664,1
225_665,1
225_666,6
225_667,1
225_668,3
225_669,5
225_670,4
225_671,8
225_672,4
225_673,3
225_674,3
225_675,2
225_676,1
225_677,2
225_678,0
225_679,2
225_680,3
225_681,0
225_682,1
225_683,1
225_684,2
225_685,1
225_686,1
225_687,4
225_688,2
225_689,0
225_690,1
225_691,1
225_692,3
225_693,3
225_694,5
225_695,6
225_696,4
225_697,3
225_698,0
225_699,0
225_700,7
225_701,3
225_702,3
225_703,2
225_704,2
225_705,1
225_706,1
225_707,2
225_708,0
225_709,0
225_710,2
225_711,2
225_712,1
225_713,3
225_714,0
225_715,5
225_716,3
225_717,0
225_718,0
225_719,10
225_720,5
225_721,2
225_722,1
225_723,2
225_724,1
225_725,0
225_726,1
225_727,1
225_728,6
225_729,0
225_730,0
225_731,2
225_732,0
225_733,3
225_734,5
225_735,3
225_736,2
225_737,2
225_738,6
225_739,1
225_740,0
225_741,5
225_742,3
225_743,0
225_744,1
225_745,1
225_746,7
225_747,4
225_748,0
225_749,0
225_750,0
225_751,3
225_752,7
225_753,3
225_754,2
225_755,2
225_756,1
225_757,1
225_758,1
225_759,3
225_760,1
225_761,1
225_762,1
225_763,0
225_764,0
225_765,1
225_766,2
225_767,3
225_768,0
225_769,1
225_770,5
225_771,1
225_772,0
225_773,1
225_774,2
225_775,3
225_776,6
225_777,0
225_778,3
225_779,1
225_780,1
225_781,4
225_782,1
225_783,2
225_784,7
225_785,4
225_786,3
225_787,6
225_788,2
225_789,3
225_790,8
225_791,4
225_792,12
225_793,12
225_794,3
